[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "owner": "@{login=TechyMT; id=100032108; node_id=U_kgDOBfZebA; avatar_url=https://avatars.githubusercontent.com/u/100032108?v=4; gravatar_id=; url=https://api.github.com/users/TechyMT; html_url=https://github.com/TechyMT; followers_url=https://api.github.com/users/TechyMT/followers; following_url=https://api.github.com/users/TechyMT/following{/other_user}; gists_url=https://api.github.com/users/TechyMT/gists{/gist_id}; starred_url=https://api.github.com/users/TechyMT/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/TechyMT/subscriptions; organizations_url=https://api.github.com/users/TechyMT/orgs; repos_url=https://api.github.com/users/TechyMT/repos; events_url=https://api.github.com/users/TechyMT/events{/privacy}; received_events_url=https://api.github.com/users/TechyMT/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/TechyMT/claude-code-superpowers",
      "description": "16 engineering patterns extracted from Claude Code's production source code, packaged as skills for AI coding assistants.",
      "fork": false,
      "url": "https://api.github.com/repos/TechyMT/claude-code-superpowers",
      "forks_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/forks",
      "keys_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/events",
      "assignees_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/merges",
      "archive_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/TechyMT/claude-code-superpowers/deployments",
      "created_at": "2026-04-01T12:34:32Z",
      "updated_at": "2026-04-09T21:28:21Z",
      "pushed_at": "2026-04-01T12:34:58Z",
      "git_url": "git://github.com/TechyMT/claude-code-superpowers.git",
      "ssh_url": "git@github.com:TechyMT/claude-code-superpowers.git",
      "clone_url": "https://github.com/TechyMT/claude-code-superpowers.git",
      "svn_url": "https://github.com/TechyMT/claude-code-superpowers",
      "homepage": null,
      "size": 219,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 4,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1156932063,
      "node_id": "R_kgDORPVh3w",
      "name": "skills_for_codex",
      "full_name": "heyzude/skills_for_codex",
      "private": false,
      "owner": "@{login=heyzude; id=12981081; node_id=MDQ6VXNlcjEyOTgxMDgx; avatar_url=https://avatars.githubusercontent.com/u/12981081?v=4; gravatar_id=; url=https://api.github.com/users/heyzude; html_url=https://github.com/heyzude; followers_url=https://api.github.com/users/heyzude/followers; following_url=https://api.github.com/users/heyzude/following{/other_user}; gists_url=https://api.github.com/users/heyzude/gists{/gist_id}; starred_url=https://api.github.com/users/heyzude/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/heyzude/subscriptions; organizations_url=https://api.github.com/users/heyzude/orgs; repos_url=https://api.github.com/users/heyzude/repos; events_url=https://api.github.com/users/heyzude/events{/privacy}; received_events_url=https://api.github.com/users/heyzude/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/heyzude/skills_for_codex",
      "description": "OpenAI/Claude/Superpowers skills + a Codex-ready skill mimicking Claude’s Agent Teams",
      "fork": false,
      "url": "https://api.github.com/repos/heyzude/skills_for_codex",
      "forks_url": "https://api.github.com/repos/heyzude/skills_for_codex/forks",
      "keys_url": "https://api.github.com/repos/heyzude/skills_for_codex/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/heyzude/skills_for_codex/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/heyzude/skills_for_codex/teams",
      "hooks_url": "https://api.github.com/repos/heyzude/skills_for_codex/hooks",
      "issue_events_url": "https://api.github.com/repos/heyzude/skills_for_codex/issues/events{/number}",
      "events_url": "https://api.github.com/repos/heyzude/skills_for_codex/events",
      "assignees_url": "https://api.github.com/repos/heyzude/skills_for_codex/assignees{/user}",
      "branches_url": "https://api.github.com/repos/heyzude/skills_for_codex/branches{/branch}",
      "tags_url": "https://api.github.com/repos/heyzude/skills_for_codex/tags",
      "blobs_url": "https://api.github.com/repos/heyzude/skills_for_codex/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/heyzude/skills_for_codex/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/heyzude/skills_for_codex/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/heyzude/skills_for_codex/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/heyzude/skills_for_codex/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/heyzude/skills_for_codex/languages",
      "stargazers_url": "https://api.github.com/repos/heyzude/skills_for_codex/stargazers",
      "contributors_url": "https://api.github.com/repos/heyzude/skills_for_codex/contributors",
      "subscribers_url": "https://api.github.com/repos/heyzude/skills_for_codex/subscribers",
      "subscription_url": "https://api.github.com/repos/heyzude/skills_for_codex/subscription",
      "commits_url": "https://api.github.com/repos/heyzude/skills_for_codex/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/heyzude/skills_for_codex/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/heyzude/skills_for_codex/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/heyzude/skills_for_codex/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/heyzude/skills_for_codex/contents/{+path}",
      "compare_url": "https://api.github.com/repos/heyzude/skills_for_codex/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/heyzude/skills_for_codex/merges",
      "archive_url": "https://api.github.com/repos/heyzude/skills_for_codex/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/heyzude/skills_for_codex/downloads",
      "issues_url": "https://api.github.com/repos/heyzude/skills_for_codex/issues{/number}",
      "pulls_url": "https://api.github.com/repos/heyzude/skills_for_codex/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/heyzude/skills_for_codex/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/heyzude/skills_for_codex/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/heyzude/skills_for_codex/labels{/name}",
      "releases_url": "https://api.github.com/repos/heyzude/skills_for_codex/releases{/id}",
      "deployments_url": "https://api.github.com/repos/heyzude/skills_for_codex/deployments",
      "created_at": "2026-02-13T08:15:44Z",
      "updated_at": "2026-03-29T17:02:23Z",
      "pushed_at": "2026-03-29T17:02:16Z",
      "git_url": "git://github.com/heyzude/skills_for_codex.git",
      "ssh_url": "git@github.com:heyzude/skills_for_codex.git",
      "clone_url": "https://github.com/heyzude/skills_for_codex.git",
      "svn_url": "https://github.com/heyzude/skills_for_codex",
      "homepage": null,
      "size": 4378,
      "stargazers_count": 3,
      "watchers_count": 3,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 3,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1151980953,
      "node_id": "R_kgDORKnVmQ",
      "name": "super-ralph",
      "full_name": "aezizhu/super-ralph",
      "private": false,
      "owner": "@{login=aezizhu; id=200148550; node_id=U_kgDOC-4GRg; avatar_url=https://avatars.githubusercontent.com/u/200148550?v=4; gravatar_id=; url=https://api.github.com/users/aezizhu; html_url=https://github.com/aezizhu; followers_url=https://api.github.com/users/aezizhu/followers; following_url=https://api.github.com/users/aezizhu/following{/other_user}; gists_url=https://api.github.com/users/aezizhu/gists{/gist_id}; starred_url=https://api.github.com/users/aezizhu/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/aezizhu/subscriptions; organizations_url=https://api.github.com/users/aezizhu/orgs; repos_url=https://api.github.com/users/aezizhu/repos; events_url=https://api.github.com/users/aezizhu/events{/privacy}; received_events_url=https://api.github.com/users/aezizhu/received_events; type=User; user_view_type=public; site_admin=False}",
